Seed: 1700741911
M = [4, 2, 3]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578488, -10.383496800871308)]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578484, -10.383496800871306)]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578484, -10.383496800871306)]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578473, -10.3834968008713)]
M != Mz | [3, 2, 6] |fs: [(-23.23441904557847, -10.3834968008713)]
M != Mz | [3, 2, 6] |fs: [(-23.234419045578452, -10.383496800871303)]
M != Mz | [3, 2, 6] |fs: [(-23.23441904557845, -10.383496800871303)]
M != Mz | [3, 2, 1] |fs: [(-10.383496800871306, -6.829069262741477)]
M != Mz | [3, 2, 1] |fs: [(-10.383496800871304, -6.829069262741478)]
M != Mz | [3, 2, 1] |fs: [(-10.383496800871308, -6.829069262741479)]
M != Mz | [3, 2, 1] |fs: [(-10.383496800871296, -6.829069262741479)]
M != Mz | [3, 2, 1] |fs: [(-10.383496800871297, -6.829069262741479)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.6132797126114164)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.82906926274148, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741479, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.613279712611416)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741478, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114156)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741477, -1.6132797126114162)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114158)]
M != Mz | [3, 4, 6] |fs: [(-6.829069262741476, -1.6132797126114158)]
